2017-10-22 03:25:40,732 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 03:58:02,162 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:58:02,162 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 131119; bufvoid = 104857600
2017-10-22 03:58:02,162 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26153240(104612960); length = 61157/6553600
2017-10-22 03:58:02,178 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:58:02,179 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1753150702_0001_m_000002_0 is done. And is in the process of committing
2017-10-22 03:58:02,180 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:58:02,180 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1753150702_0001_m_000002_0' done.
2017-10-22 03:58:02,180 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1753150702_0001_m_000002_0
2017-10-22 03:58:02,180 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1753150702_0001_m_000003_0
2017-10-22 03:58:02,181 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:58:02,181 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:58:02,181 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:58:02,182 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/5:0+153803
2017-10-22 03:58:02,196 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:58:02,196 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:58:02,196 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:58:02,197 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:58:02,197 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:58:02,197 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:58:02,215 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:58:02,215 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:58:02,215 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:58:02,215 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 117708; bufvoid = 104857600
2017-10-22 03:58:02,215 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26158136(104632544); length = 56261/6553600
2017-10-22 03:58:02,229 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:58:02,232 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1753150702_0001_m_000003_0 is done. And is in the process of committing
2017-10-22 03:58:02,233 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:58:02,233 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1753150702_0001_m_000003_0' done.
2017-10-22 03:58:02,233 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1753150702_0001_m_000003_0
2017-10-22 03:58:02,233 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1753150702_0001_m_000004_0
2017-10-22 03:58:02,234 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:58:02,234 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:58:02,234 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:58:02,235 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/6:0+138259
2017-10-22 03:58:02,251 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:58:02,251 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:58:02,251 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:58:02,251 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:58:02,251 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:58:02,252 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:58:02,269 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:58:02,269 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:58:02,269 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:58:02,269 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 96454; bufvoid = 104857600
2017-10-22 03:58:02,269 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26169960(104679840); length = 44437/6553600
2017-10-22 03:58:02,281 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:58:02,282 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1753150702_0001_m_000004_0 is done. And is in the process of committing
2017-10-22 03:58:02,284 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:58:02,284 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1753150702_0001_m_000004_0' done.
2017-10-22 03:58:02,284 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1753150702_0001_m_000004_0
2017-10-22 03:58:02,284 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1753150702_0001_m_000005_0
2017-10-22 03:58:02,284 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:58:02,284 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:58:02,285 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:58:02,287 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/2.txt:0+1968
2017-10-22 03:58:02,402 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:58:02,402 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:58:02,402 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:58:02,402 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:58:02,402 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:58:02,403 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:58:02,404 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:58:02,404 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:58:02,405 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:58:02,405 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 2262; bufvoid = 104857600
2017-10-22 03:58:02,405 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26213688(104854752); length = 709/6553600
2017-10-22 03:58:02,406 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:58:02,406 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1753150702_0001_m_000005_0 is done. And is in the process of committing
2017-10-22 03:58:02,407 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:58:02,407 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1753150702_0001_m_000005_0' done.
2017-10-22 03:58:02,408 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1753150702_0001_m_000005_0
2017-10-22 03:58:02,408 INFO org.apache.hadoop.mapred.LocalJobRunner: map task executor complete.
2017-10-22 03:58:02,409 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for reduce tasks
2017-10-22 03:58:02,410 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1753150702_0001_r_000000_0
2017-10-22 03:58:02,414 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:58:02,414 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:58:02,414 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:58:02,416 INFO org.apache.hadoop.mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@7198dab2
2017-10-22 03:58:02,423 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: MergerManager: memoryLimit=1284138624, maxSingleShuffleLimit=321034656, mergeThreshold=847531520, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2017-10-22 03:58:02,428 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_local1753150702_0001_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
2017-10-22 03:58:02,447 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1753150702_0001_m_000003_0 decomp: 91866 len: 91870 to MEMORY
2017-10-22 03:58:02,449 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 91866 bytes from map-output for attempt_local1753150702_0001_m_000003_0
2017-10-22 03:58:02,450 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 91866, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->91866
2017-10-22 03:58:02,452 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1753150702_0001_m_000000_0 decomp: 4467453 len: 4467457 to MEMORY
2017-10-22 03:58:02,459 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 4467453 bytes from map-output for attempt_local1753150702_0001_m_000000_0
2017-10-22 03:58:02,459 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 4467453, inMemoryMapOutputs.size() -> 2, commitMemory -> 91866, usedMemory ->4559319
2017-10-22 03:58:02,460 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1753150702_0001_m_000001_0 decomp: 1679276 len: 1679280 to MEMORY
2017-10-22 03:58:02,463 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 1679276 bytes from map-output for attempt_local1753150702_0001_m_000001_0
2017-10-22 03:58:02,463 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 1679276, inMemoryMapOutputs.size() -> 3, commitMemory -> 4559319, usedMemory ->6238595
2017-10-22 03:58:02,463 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1753150702_0001_m_000004_0 decomp: 72091 len: 72095 to MEMORY
2017-10-22 03:58:02,464 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 72091 bytes from map-output for attempt_local1753150702_0001_m_000004_0
2017-10-22 03:58:02,464 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 72091, inMemoryMapOutputs.size() -> 4, commitMemory -> 6238595, usedMemory ->6310686
2017-10-22 03:58:02,465 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1753150702_0001_m_000002_0 decomp: 114104 len: 114108 to MEMORY
2017-10-22 03:58:02,465 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 114104 bytes from map-output for attempt_local1753150702_0001_m_000002_0
2017-10-22 03:58:02,465 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 114104, inMemoryMapOutputs.size() -> 5, commitMemory -> 6310686, usedMemory ->6424790
2017-10-22 03:58:02,466 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1753150702_0001_m_000005_0 decomp: 2347 len: 2351 to MEMORY
2017-10-22 03:58:02,466 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 2347 bytes from map-output for attempt_local1753150702_0001_m_000005_0
2017-10-22 03:58:02,466 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2347, inMemoryMapOutputs.size() -> 6, commitMemory -> 6424790, usedMemory ->6427137
2017-10-22 03:58:02,466 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: EventFetcher is interrupted.. Returning
2017-10-22 03:58:02,467 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 03:58:02,467 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: finalMerge called with 6 in-memory map-outputs and 0 on-disk map-outputs
2017-10-22 03:58:02,471 INFO org.apache.hadoop.mapred.Merger: Merging 6 sorted segments
2017-10-22 03:58:02,471 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 6 segments left of total size: 6427095 bytes
2017-10-22 03:58:02,585 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merged 6 segments, 6427137 bytes to disk to satisfy reduce memory limit
2017-10-22 03:58:02,586 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 1 files, 6427131 bytes from disk
2017-10-22 03:58:02,590 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2017-10-22 03:58:02,590 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 03:58:02,591 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 6427121 bytes
2017-10-22 03:58:02,591 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 03:58:02,601 INFO org.apache.hadoop.conf.Configuration.deprecation: mapred.skip.on is deprecated. Instead, use mapreduce.job.skiprecords
2017-10-22 03:58:03,014 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1753150702_0001_r_000000_0 is done. And is in the process of committing
2017-10-22 03:58:03,015 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 03:58:03,015 INFO org.apache.hadoop.mapred.Task: Task attempt_local1753150702_0001_r_000000_0 is allowed to commit now
2017-10-22 03:58:03,015 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: Saved output of task 'attempt_local1753150702_0001_r_000000_0' to file:/home/cloudera/workspace/ATD1/output/_temporary/0/task_local1753150702_0001_r_000000
2017-10-22 03:58:03,016 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce > reduce
2017-10-22 03:58:03,016 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1753150702_0001_r_000000_0' done.
2017-10-22 03:58:03,016 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1753150702_0001_r_000000_0
2017-10-22 03:58:03,016 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce task executor complete.
2017-10-22 03:58:03,403 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 03:58:03,404 INFO org.apache.hadoop.mapreduce.Job: Job job_local1753150702_0001 completed successfully
2017-10-22 03:58:03,419 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=154751691
		FILE: Number of bytes written=57834099
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=432641
		Map output records=1730961
		Map output bytes=15286549
		Map output materialized bytes=6427161
		Input split bytes=646
		Combine input records=1730961
		Combine output records=81796
		Reduce input groups=81784
		Reduce shuffle bytes=6427161
		Reduce input records=81796
		Reduce output records=81784
		Spilled Records=163592
		Shuffled Maps =6
		Failed Shuffles=0
		Merged Map outputs=6
		GC time elapsed (ms)=341
		Total committed heap usage (bytes)=6368526336
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=21241484
	File Output Format Counters 
		Bytes Written=6774907
2017-10-22 03:58:03,419 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1753150702_0001
2017-10-22 03:58:03,419 INFO org.apache.hadoop.mapreduce.Job: Job job_local1753150702_0001 running in uber mode : false
2017-10-22 03:58:03,420 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 03:58:03,420 INFO org.apache.hadoop.mapreduce.Job: Job job_local1753150702_0001 completed successfully
2017-10-22 03:58:03,425 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=154751691
		FILE: Number of bytes written=57834099
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=432641
		Map output records=1730961
		Map output bytes=15286549
		Map output materialized bytes=6427161
		Input split bytes=646
		Combine input records=1730961
		Combine output records=81796
		Reduce input groups=81784
		Reduce shuffle bytes=6427161
		Reduce input records=81796
		Reduce output records=81784
		Spilled Records=163592
		Shuffled Maps =6
		Failed Shuffles=0
		Merged Map outputs=6
		GC time elapsed (ms)=341
		Total committed heap usage (bytes)=6368526336
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=21241484
	File Output Format Counters 
		Bytes Written=6774907
2017-10-22 04:01:46,329 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 04:01:46,819 INFO org.apache.hadoop.conf.Configuration.deprecation: session.id is deprecated. Instead, use dfs.metrics.session-id
2017-10-22 04:01:46,820 INFO org.apache.hadoop.metrics.jvm.JvmMetrics: Initializing JVM Metrics with processName=JobTracker, sessionId=
2017-10-22 04:01:46,979 WARN org.apache.hadoop.mapreduce.JobResourceUploader: No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2017-10-22 04:01:47,003 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input paths to process : 6
2017-10-22 04:01:47,030 INFO org.apache.hadoop.mapreduce.JobSubmitter: number of splits:6
2017-10-22 04:01:47,176 INFO org.apache.hadoop.mapreduce.JobSubmitter: Submitting tokens for job: job_local1843337802_0001
2017-10-22 04:01:47,525 INFO org.apache.hadoop.mapred.LocalDistributedCacheManager: Localized file:/home/cloudera/workspace/ATD1/stopwords.csv as file:/tmp/hadoop-cloudera/mapred/local/1508670107307/stopwords.csv
2017-10-22 04:01:47,620 INFO org.apache.hadoop.mapreduce.Job: The url to track the job: http://localhost:8080/
2017-10-22 04:01:47,621 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1843337802_0001
2017-10-22 04:01:47,624 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter set in config null
2017-10-22 04:01:47,628 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 04:01:47,628 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 04:01:47,629 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
2017-10-22 04:01:47,678 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for map tasks
2017-10-22 04:01:47,679 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1843337802_0001_m_000000_0
2017-10-22 04:01:47,722 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 04:01:47,722 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 04:01:47,743 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 04:01:47,745 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/3:0+15316522
2017-10-22 04:01:47,779 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 04:01:47,779 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 04:01:47,779 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 04:01:47,780 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 04:01:47,780 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 04:01:47,791 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 04:01:48,625 INFO org.apache.hadoop.mapreduce.Job: Job job_local1843337802_0001 running in uber mode : false
2017-10-22 04:01:48,626 INFO org.apache.hadoop.mapreduce.Job:  map 0% reduce 0%
2017-10-22 04:01:50,250 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 04:01:50,250 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 04:01:50,250 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 04:01:50,250 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 11156790; bufvoid = 104857600
2017-10-22 04:01:50,251 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 21219352(84877408); length = 4995045/6553600
2017-10-22 04:01:51,865 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 04:01:51,867 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1843337802_0001_m_000000_0 is done. And is in the process of committing
2017-10-22 04:01:51,871 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 04:01:51,871 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1843337802_0001_m_000000_0' done.
2017-10-22 04:01:51,872 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1843337802_0001_m_000000_0
2017-10-22 04:01:51,872 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1843337802_0001_m_000001_0
2017-10-22 04:01:51,872 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 04:01:51,872 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 04:01:51,873 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 04:01:51,873 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/1:0+5465100
2017-10-22 04:01:51,887 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 04:01:51,887 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 04:01:51,887 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 04:01:51,887 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 04:01:51,887 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 04:01:51,887 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 04:01:52,629 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 0%
2017-10-22 04:01:52,639 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 04:01:52,639 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 04:01:52,639 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 04:01:52,639 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 3782216; bufvoid = 104857600
2017-10-22 04:01:52,639 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 24448180(97792720); length = 1766217/6553600
2017-10-22 04:01:53,074 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 04:01:53,075 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1843337802_0001_m_000001_0 is done. And is in the process of committing
2017-10-22 04:01:53,077 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 04:01:53,077 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1843337802_0001_m_000001_0' done.
2017-10-22 04:01:53,077 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1843337802_0001_m_000001_0
2017-10-22 04:01:53,077 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1843337802_0001_m_000002_0
2017-10-22 04:01:53,077 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 04:01:53,077 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 04:01:53,078 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 04:01:53,078 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/4:0+165832
2017-10-22 04:01:53,093 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 04:01:53,094 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 04:01:53,094 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 04:01:53,094 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 04:01:53,094 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 04:01:53,094 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 04:01:53,115 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 04:01:53,115 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 04:01:53,115 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 04:01:53,115 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 131119; bufvoid = 104857600
